chapter,section,sub-section,question,options,correct-answer,note,page,difficulty
5,5,,When can you drive using only parking lights?,"""a: 30 minutes after sunset or 30 minutes before sunrise,b: on foggy days,c: Not under any circumstances""","""c""","""It is illegal to drive using only parking lights.""",11,easy
5,5,,When should you turn off your turn signal?,"""a: As soon as you have completed the turn or lane change,b: As soon as you begin the turn or lane change,c: Before you begin the turn or lane change""","""a""","""You should turn off your signal 'when you no longer need it.'""",11,easy
5,5,,Dim your high beam headlights to low beams within,"""a: 200 feet when a vehicle is coming towards you,b: 300 feet when a vehicle is coming towards you,c: 500 feet when a vehicle is coming towards you""","""c""","""According to The DMV handbook, 'Dim your high-beam headlights to low beams within 500 feet of a vehicle coming toward you or within 300 feet of a vehicle you are following.' This information is found on page 11 of the DMV handbook.""",11,easy
5,5,,"When parking next to a curb, you should use your turn signals:","""a: Only when pulling away from the curb.,b: When pulling next to but not away from the curb.,c: When pulling next to or away from the curb.""","""c""","""According to the California Driver's Handbook, 'You should signal: ... Before pulling next to the curb or away from the curb.'""",11,easy
5,5,,"Use your headlights on rainy, snowy, or foggy days:","""a: To keep your engine warm.,b: So others can see your vehicle.,c: To warn others of bad weather conditions.""","""b""","""The DMV handbook states, 'Your vehicle's headlights help you see what is in front of you. They also make it easier for other drivers to see your vehicle.'""",11,easy
5,5,,"When both right and left turn signals are flashing at the same time on a moving vehicle, it means","""a: It is carrying children to or from school,b: Let the vehicle have the right-of-way,c: There may be a hazard or an accident ahead""","""c""","""If you can see a collision or hazard ahead, warn drivers behind you using these methods: Turn on your emergency flashers. Lightly tap your brake pedal three or four times. Use a hand signal when slowing and stopping.""",12,easy
5,5,,You should turn on your hazard lights when,"""a: Driving in heavy rain or fog,b: Your car has broken down on the side of the road,c: You are double parked""","""b""","""The DMV handbook states 'If you need to stop because of vehicle trouble: - Turn on your emergency flashers. If your vehicle does not have emergency flashers, use your turn signals.'""",12,easy
5,5,,Flash your brake lights or turn on your emergency flashers if you:,"""a: Need to warn other drivers of a collision ahead.,b: Are temporarily parked in a traffic lane to make delivery.,c: Are backing out of a parking space.""","""a""","""The DMV handbook states, 'If you can see a collision or hazard ahead, warn drivers behind you using these methods: Turn on your emergency flashers, Lightly tap your brake pedal three or four times, Use a hand signal when slowing and stopping.'""",12,easy
5,5,,If your vehicle has a mechanical problem:,"""a: Signal and pull into the slow lane.,b: Stop in your lane and put on your hazard lights.,c: Put on your hazard lights and pull off the road.""","""c""","""If you need to stop because of vehicle trouble: Turn on your emergency flashers. If your vehicle does not have emergency flashers, use your turn signals, If possible, pull off the road away from all traffic.""",12,easy
6,6.1,Traffic Lanes,You must not cross a solid double line in the center of the roadway to,"""a: Overtake and pass another vehicle,b: Make a left turn,c: Enter a private driveway""","""b""","""The DMV handbook states, 'Do not pass over double solid yellow lines... make a left turn... except at designated openings.'""",13,medium
6,6.1,Traffic Lanes,Treat lines as a barrier. When,"""a: Two sets of solid double white lines are spaced 2 feet apart,b: Two sets of solid double yellow lines are spaced 2 or more feet apart,c: Two sets of broken yellow lines are spaced 1 foot apart""","""b""","""The DMV handbook states that 'Two sets of solid double yellow lines spaced two or more feet apart are considered a barrier. Do not drive on or over this barrier, make a left turn, or make a U-turn across it, except at designated openings.'""",13,medium
6,6.1,Traffic Lanes,A solid yellow line next to a broken yellow line means that vehicles:,"""a: In both directions may pass.,b: Next to the broken line may pass.,c: Next to the solid line may pass.""","""b""","""A broken yellow line indicates you may pass if the broken line is next to your driving lane. Only pass when it is safe.""",13,easy
6,6.1,Traffic Lanes,A broken yellow line beside a solid yellow line indicates that:,"""a: Passing is permitted from the lane next to the solid yellow line.,b: Passing is not permitted from either direction.,c: Passing is permitted from the lane next to the broken yellow line.""","""c""","""A broken yellow line indicates you may pass if the broken line is next to your driving lane. Only pass when it is safe. """,13,easy
6,6.1,Traffic Lanes,Double solid yellow line markings down the center of a road indicate that passing is:,"""a: Allowed from both directions.,b: Allowed only from your direction of travel.,c: Not allowed from either direction.""","""c""","""Double solid yellow lines indicate a lane barrier between two-way traffic.  'Do not pass over double solid yellow lines.' """,13,easy
6,6.1,Traffic Lanes,When double solid yellow lines separate lanes of traffic:,"""a: Passing is permitted from the left.,b: Passing is permitted from the right.,c: Passing is not permitted from either direction.""","""c""","""Double solid yellow lines indicate a lane barrier and passing is not permitted from either direction. 'Do not pass over double solid yellow lines.'""",13,easy
6,6.1,Traffic Lanes,"When driving on a multi-lane street with two-way traffic, you should:","""a: Drive alongside the other vehicles so the drivers can see you.,b: You should drive ahead of or behind the other vehicles.,c: It is safest to drive in the lane next to the center line.""","""b""","""The DMV handbook states that you should drive ahead or behind the other vehicles to avoid collisions""",14,easy
6,6.1,Traffic Lanes,Changing from one lane to another is best done:,"""a: Quickly and often.,b: When a car is in your blind spot.,c: Gradually and carefully.""","""c""","""Changing lanes should be done gradually and carefully to avoid collisions. 'Before you change lanes: … Be sure there is enough space for your vehicle in the next lane. It is not necessary to slow down before a lane change.'""",14,easy
6,6.1,Traffic Lanes,If you are driving on a highway next to a single broken white line marking:,"""a: You cannot cross the line to pass.,b: You may cross the line to pass and change lanes.,c: You may only cross the line to change lanes if you are in the left lane.""","""b""","""A broken white line indicates that you may cross the line to pass or change lanes.""",14,easy
6,6.1,Traffic Lanes,Roads with double solid yellow line markings down the center indicate that passing is:,"""a: Allowed from both directions.,b: Allowed only from your direction of travel.,c: Not allowed from either direction.""","""c""","""Double solid yellow lines indicate a lane barrier between a regular use and a preferential use lane, such as a carpool (HOV) lane. You may also see double solid white lines in or near freeway on and off ramps. Never change lanes over double solid white lines. Wait until you see a single broken white line. """,14,easy
6,6.1,Traffic Lanes,When changing lanes:,"""a: Check your side mirror and look over your shoulder to make sure the lane is clear.,b: Check the inside rearview mirror.,c: Slow down.""","""a""","""The DMV handbook states that before changing lanes, you should 'Check your mirrors. Check traffic behind and beside you. Look over your shoulder in the direction you plan to move to make sure the lane is clear.'""",14,easy
6,6.1,Traffic Lanes,Which of the following increases your chances of being in a collision?,"""a: Looking over your shoulder while making lane changes,b: Continuously changing lanes to pass other vehicles,c: Adjusting your rearview mirror before you start driving""","""b""","""Continuously changing lanes to pass other vehicles increases the risk of collision.  'Stay in one lane as much as possible. Do not weave in and out of traffic. Last minute lane or direction changes may increase the risk of collisions.'""",14,easy
6,6.1,Traffic Lanes,You are driving in the far right lane of a four-lane freeway and notice thick broken white lines on the left side of your lane. You are driving in:,"""a: The carpool lane and must merge into the next lane.,b: A special lane for slow-moving vehicles.,c: An exit lane.""","""c""","""According to page 14, 'Ending freeway and street lanes are usually marked with large broken lines. If you are driving in a lane marked with broken lines, be prepared to exit the freeway or for the lane to end.'""",14,easy
6,6.1,Traffic Lanes,You are driving a slow moving vehicle on a winding two-lane highway. You must pull over when it is safe and let other drivers pass when you are followed by,"""a: 3 vehicles,b: 4 vehicles,c: 5 or more vehicles""","""c""","""According to the DMV handbook, ‘You must use a turnout area or lane to let other vehicles pass when you are driving slowly on a two-lane road, where passing is unsafe, and there are five or more vehicles following you.'""",16,medium
6,6.1,Traffic Lanes,You may drive a motor vehicle in a bike lane:,"""a: If you drive more slowly than 15 mph.,b: No more than 200 feet before making a right turn.,c: Whenever bicyclists are not present.""","""b""","""According to the DMV handbook, 'It is illegal to drive in a bicycle lane unless you are: Parking (where permitted), Entering or leaving the road, Turning (within 200 feet of an intersection).'""",17,medium
6,6.2,Turns,"If a truck or bus is making a right turn where you also need to make a right turn, you should:","""a: Quickly turn before the truck or bus is able to.,b: Wait until the truck or bus turns before you turn.,c: Squeeze between the truck or bus and the curb.""","""b""","""The DMV handbook states that when turning right, you should drive close to the right edge of the road.  It also states that when turning right from a one-way street onto a one-way street, you should start the turn in the far-right lane.  This means you should wait for the truck or bus to turn before you turn, rather than quickly turning before them or squeezing between them and the curb.""",18,easy
6,6.2,Turns,"When making a right turn from a highway with two lanes traveling in your direction, you may turn from:","""a: The lane closest to the center of the road.,b: The lane nearest the curb or edge of the roadway.,c: Either lane""","""b""","""According to the DMV handbook, when making a right turn from a highway with two lanes traveling in your direction, you may turn from 'the lane nearest the curb or edge of the roadway'.""",18,easy
6,6.2,Turns,"When preparing to make a left turn from a two-way street, you should drive:","""a: Near the right-hand side of the road.,b: Near the centerline.,c: On the left of the centerline.""","""b""","""To make a left turn, you should drive 'close to the center divider or into the left turn lane.'""",19,easy
6,6.2,Turns,In which lane should you end your turn when making a right turn?,"""a: Any lane free of traffic.,b: The lane closest to the left edge of the road.,c: The lane closest to the right edge of the road.""","""c""","""To make a right turn, you should end your turn in the lane closest to the right edge of the road. 'Do not swing wide into another lane of traffic.'""",20,easy
6,6.2,Turns,A U-turn is not permitted:,"""a: In a parking lot.,b: On or near any curve or hill.,c: On a straight roadway with a clear view for 500 feet in both directions.""","""b""","""The DMV handbook states that you cannot make a U-turn 'When you cannot see clearly for 200 feet in each direction.' (Page 20).  Therefore, a U-turn is not permitted on or near any curve or hill.""",20,medium
6,6.2,Turns,U-turns in business districts are:,"""a: Always illegal because they are dangerous.,b: Legal whenever oncoming vehicles are not a hazard.,c: Legal at intersections""","""a""","""The DMV handbook states on page 20 that U-turns are never legal in business districts. 'Never make a U-turn: ... in business districts (the part of a city or town where most offices and businesses are).'""",20,easy
6,6.2,Turns,You may make a left turn on a red light only from a:,"""a: One-way street onto a two-way street.,b: One-way street onto a one-way street.,c: Two-way street onto a one-way street.""","""b""","""You may turn left against a red light when you are turning from a one-way street onto a one-way street. Make sure there is no sign prohibiting the turn. Yield to other vehicles, pedestrians, or bicyclists who have a green light. Look both ways and turn when it is safe.""",20,medium
6,6.2,Turns,"To turn left from a one-way street onto a one-way street, start from:","""a: The lane closest to the left curb.,b: The center lane.,c: Any lane""","""a""","""According to page 21, 'To turn left from a one-way street onto a one-way street. Start the turn from the far-left lane.'""",21,easy
6,6.2,Turns,"When turning left from a two-way street onto a one-way street, you should:","""a: Turn into any lane.,b: Turn into first lane.,c: Turn into second lane.""","""a""","""According to page 21 of the DMV handbook, 'If there are three or more lanes in your direction of travel, you may end your turn in any lane that is open.'""",21,easy
6,6.3,Merging & Exiting,"When you enter a freeway from an on ramp and merge with traffic, you should be driving at","""a: The legal speed limit on the freeway,b: About the same speed as the freeway traffic,c: About 10 m.p.h. slower than the freeway speed limit""","""b""","""The DMV handbook states that when merging onto a highway, 'Be in the proper lane on the on-ramp. - Be at or near the speed of traffic.'""",23,easy
6,6.3,Merging & Exiting,"If you have a green light, but traffic is blocking the intersection, you should","""a: Enter the intersection and wait until traffic clears,b: Merge into another lane and try to go around the traffic,c: Stay out of the intersection until traffic clears""","""c""","""Even if you have a green light, do not start across the intersection if there are pedestrians or vehicles blocking your pathway.  'It is against the law to stop or block an intersection where there is not enough space to completely cross before the traffic signal light turns red.'""",23,easy
6,6.3,Merging & Exiting,How long before changing lanes on a freeway should you signal?,"""a: 1-2 seconds,b: 2-4 seconds,c: 3-5 seconds""","""c""","""The California Driver's Handbook states, 'Signal at least five seconds before you change lanes on a freeway.' This is the same as 'approximately 400 feet'.""",23,easy
6,6.3,Merging & Exiting,"If you miss your exit on the freeway, you should not:","""a: Continue on the freeway and find an alternate route to your destination.,b: Proceed to the next exit,c: Back up on the road or shoulder.""","""c""","""According to the DMV Handbook, page 23,  'If you miss your exit, continue around until you return to your exit.'""",23,easy
6,6.3,Merging & Exiting,"When entering traffic after being parked at a curb, you:","""a: Should drive more slowly than other traffic for 200 feet.,b: Should wait for a large enough gap to get up to the speed of traffic.,c: Should wait for the first two vehicles to pass""","""b""","""The DMV handbook states that when entering traffic from a full stop, signal and leave a large enough space to get up to the speed of traffic.""",23,easy
6,6.3,Merging & Exiting,"If a traffic signal is green, but traffic is blocking the intersection, what should you do?","""a: Partially enter the intersection as allowed by traffic.,b: Wait and do not enter the intersection until your vehicle can get completely across.,c: Drive around the traffic on the shoulder to help ease the congestion.""","""b""","""Even if you have a green light, do not start across the intersection if there are pedestrians or vehicles blocking your pathway. 'It is against the law to stop or block an intersection where there is not enough space to completely cross before the traffic signal light turns red.'""",24,easy
6,6.3,Merging & Exiting,If an oncoming vehicle has started to turn left in front of you,"""a: Maintain your speed and take your right of way,b: Honk your horn to warn the driver and maintain your speed,c: Slow or stop to prevent a collision""","""c""","""When turning left, do not assume that an oncoming vehicle with its right turn signal on is turning before it reaches you. The driver may have their signal on by mistake or plan to turn just beyond you. Wait for the vehicle to start its turn before beginning the left turn.""",24,medium
6,6.3,Merging & Exiting,You want to pass a vehicle on the road. You should,"""a: Wait until you can see the entire vehicle in your rearview mirror before merging back into your lane,b: Use your horn to alert the other driver of your intention to pass,c: Pass only if there is enough space in the lane ahead of the vehicle,d: None of the above""","""c""","""The DMV handbook states, 'Unless you have enough space to return to your lane.' This means you should only pass if there is enough space in the lane ahead of the vehicle.""",24,easy
6,6.3,Merging & Exiting,Where is it safe to pass another vehicle?,"""a: Within an intersection where there are no oncoming vehicles,b: Wherever signs and/or pavement markings permit passing,c: Within a curve where there are no oncoming vehicles""","""b""","""The DMV handbook states, 'You must judge whether you have enough space to pass whenever you approach: An oncoming vehicle or bicyclist., A hill, curve, intersection, or road obstruction.'  The DMV handbook explains, 'To safely pass, the hill or curve should be at least one-third of a mile ahead.'""",24,medium
6,6.3,Merging & Exiting,When it is legal to drive off the road to pass another vehicle?,"""a: If the vehicle ahead is turning left.,b: It is not legal under any conditions.,c: If there are two or more one-way lanes.""","""b""","""According to the DMV Handbook, 'Never drive off the paved or main-traveled part of the road to pass.'""",25,medium
6,6.3,Merging & Exiting,"If you are being passed in a no passing zone, you should:","""a: Pull off the road.,b: Maintain your speed and position.,c: Slow down and let the other driver safely return to the drive lane.""","""b""","""If a vehicle is passing you or signals that they plan on passing, allow the vehicle to pass. Maintain your lane position and your speed.""",25,medium
6,6.4,Parking,"In addition to setting your parking brake, what should you do when parking on a hill?","""a: Make sure the front vehicle wheels are parallel to the road.,b: Make sure your vehicle is left in the 'neutral' position.,c: Make sure your vehicle is in the 'park' position or in gear.""","""c""","""When you park on a hill, your vehicle could roll due to equipment failure.  Remember to set the parking brake and leave the vehicle in park, or in gear for manual transmission.""",26,easy
6,6.4,Parking,"To safely back their vehicle, drivers should NOT","""a: Tap their horn before backing up,b: Check in front and behind their vehicle before they get in,c: Look over their right shoulder as they back up""","""b""","""Before backing up, it is important to check for hazards in front and behind the vehicle. 'Observe traffic and check appropriate blind spots.' (Page 26)""",26,easy
6,6.4,Parking,"When you park on a hill, your vehicle could roll due to an equipment failure. Remember","""a: Leave the vehicle in neutral,b: Set the parking brake,c: Set the parking brake and leave the vehicle in park""","""c""","""The DMV Handbook states: 'Remember to set the parking brake and leave the vehicle in park, or in gear for manual transmission.'""",26,easy
6,6.4,Parking,If you parallel park facing downward on a hill:,"""a: Turn your wheels sharply toward the side of the road.,b: Turn your wheels away from the side of the road.,c: Keep your wheels straight.""","""a""","""To park on a hill headed downhill, turn your front wheels into the curb or right toward the side of the road.""",26,medium
6,6.4,Parking,When parking your vehicle parallel to the curb on a level street:,"""a: Your front wheels must be turned toward the street.,b: Your wheels must be within 18 inches of the curb.,c: One of your rear wheels must touch the curb.""","""b""","""According to the DMV handbook, when parallel parking your vehicle, 'Your vehicle should now be parallel and within 18 inches of the curb.'""",26,easy
6,6.4,Parking,"If you park facing uphill where there is no curb, set the parking brake and:","""a: Turn your wheels toward the edge of the road.,b: Turn your wheels away from the edge of the road.,c: Keep your wheels facing straight.""","""a""","""As quoted in the DMV handbook: 'Headed either uphill or downhill when there is no curb: Turn the wheels so the vehicle will roll away from the center of the road if the brakes fail. Downhill: turn the wheels toward the curb.'""",27,medium
6,6.4,Parking,Which way do you turn your front wheels to park downhill next to a curb?,"""a: Into the curb,b: Away from the curb,c: Parallel to the curb""","""a""","""To park downhill next to a curb, turn your front wheels into the curb. This will prevent your car from rolling into the street if your brakes fail. 'Headed downhill: Turn your front wheels into the curb or right toward the side of the road.'""",27,easy
6,6.4,Parking,Who can legally park next to curb painted blue?,"""a: Someone who is either picking up or dropping off passengers at this location.,b: A person who is disabled and has a special placard or vehicle license plate for disabled persons.,c: A person who will only be parked at the curb for less than 15 minutes.""","""b""","""According to the DMV handbook, 'Blue: Parking for a disabled person or someone driving a disabled person with a special placard or special license plate.'""",28,easy
6,6.4,Parking,Parking is never permitted,"""a: In a crosshatched (diagonal) pattern space,b: In a bicycle lane unless otherwise posted,c: Twenty feet from a railroad track""","""a""","""According to page 28, 'Never park or leave your vehicle... In the crosshatched (diagonal lines) area next to a designated disabled parking space.'""",28,easy
6,6.4,Parking,A curb painted red means:,"""a: Loading zone.,b: The area is reserved for picking up or dropping off passengers.,c: No parking""","""c""","""According to the DMV Handbook, 'Red: No stopping, standing, or parking.'""",28,easy
6,6.4,Parking,"If it is necessary to make an emergency stop while driving on an interstate, you should:","""a: Sound your horn at passing cars to get their attention.,b: Get out of your vehicle and flag down the first vehicle that passes.,c: Pull off the road""","""c""","""According to the DMV handbook on page 28, 'If you must stop on a freeway, park completely off the pavement and stay in your vehicle with the doors locked until help arrives.'""",28,easy
6,6.4,Parking,Placard abuse will result in:,"""a: Placard revocation only.,b: Only a fine.,c: Placard revocation""","""c""","""Placard abuse will result in Placard revocation. This information can be found on Page 28, 'Illegal Parking', under the 'Blue' colored curb description.""",28,easy
7,7.1,Traffic Control,A solid yellow arrow on a traffic signal means:,"""a: You should speed up so you can make the turn before the light changes.,b: You do not need to signal to turn from the indicated lane.,c: You should prepare to stop and yield the right-of-way to oncoming traffic.""","""c""","""A yellow arrow means the protected turning time is ending. The signal will change soon. If you cannot stop safely or you are already in the intersection, cautiously complete your turn. Pay attention to the next signal. It could be a: - Green or red traffic signal light. - Red arrow.""",33,easy
7,7.1,Traffic Control,"Before stopping your vehicle at a traffic signal or sign, you should:","""a: Press down hard on the accelerator.,b: Check your mirrors for surrounding traffic.,c: Set the parking brake.""","""b""","""Before stopping at a traffic signal or sign, it is crucial to be aware of your surroundings to make safe driving decisions. The DMV handbook states that you should check your mirrors for surrounding traffic before entering an intersection.""",33,easy
7,7.1,Traffic Control,"When approaching an intersection that is controlled by a flashing red traffic signal, you must:","""a: Come to a complete stop,b: Reduce your speed and proceed with caution.,c: Come to a complete stop and remain stopped as long as the light is red.""","""a""","""A flashing red traffic signal light means STOP. After stopping, you may go when it is safe.""",33,easy
7,7.1,Traffic Control,When is it safe to enter an intersection on a solid green light?,"""a: when you can go around the traffic already in the intersection,b: when you have enough space to cross the intersection before the light turns red,c: when you cannot completely cross the intersection""","""b""","""The DMV handbook states, 'Only proceed if you have enough space without creating a danger to any oncoming vehicle, bicyclist, or pedestrian. Do not enter the intersection if you cannot get completely across before the traffic signal light turns red.'""",34,medium
7,7.1,Traffic Control,It is against the law to enter an intersection when:,"""a: You can't get all the way across before the light turns red.,b: The light is flashing yellow and you didn't stop first.,c: The light is yellow and you cannot stop safely.""","""a""","""According to the DMV handbook on page 34, 'Do not enter the intersection if you cannot get completely across before the traffic signal light turns red.'""",34,easy
7,7.1,Traffic Control,"When coming to a corner where there is a stop sign, you must first stop","""a: After crossing the crosswalk,b: Out far enough to see cross traffic,c: In back of the crosswalk""","""c""","""According to page 35, 'Make a full stop before entering the crosswalk or at the limit line. If there is no limit line or crosswalk, stop before entering the intersection.'""",35,easy
7,7.1,Traffic Control,Blue traffic signs offer information on:,"""a: Motorist services.,b: Construction and maintenance.,c: Mileage information""","""a""","""According to the DMV handbook on page 36, 'White Rectangular Sign' communicates many important rules you must obey.""",36,medium
7,7.1,Traffic Control,Regulatory signs are,"""a: Suggestions,b: Law,c: Warnings""","""b""","""On page 37, the DMV handbook states that 'Red and White Regulatory Sign Follow the sign's instruction.'""",37,easy
7,7.1,Traffic Control,A diamond-shaped sign means:,"""a: Yield.,b: Stop.,c: Warning.""","""c""","""A diamond-shaped sign warns you of specific road conditions and dangers ahead.""",37,easy
7,7.1,Traffic Control,What should you do when reaching an intersection where a person operating a motorized wheelchair has entered the crosswalk?,"""a: Remain stopped behind the crosswalk line until the motorized wheelchair has safely finished crossing.,b: Remain stopped behind the nearest crosswalk line until the motorized wheelchair is beyond the range of your vehicle.,c: Assume right-of-way if the motorized wheelchair stops in the crosswalk.""","""a""","""The DMV handbook states that 'Pedestrians always have the right-of-way.' This includes people with disabilities using a wheelchair. Therefore, you should remain stopped until the motorized wheelchair has safely finished crossing.""",38,easy
7,7.1,Traffic Control,What happens if two vehicles reach at the same time an intersection with four-way stop signs?,"""a: The driver on the right yields to the driver on the left,b: The driver on the left yields to the driver on the right,c: The first vehicle to reach the intersection must yield""","""b""","""The DMV Handbook states that 'If a vehicle, pedestrian, or bicyclist gets to the intersection at the same time as you, give the right-of-way to the vehicle, pedestrian, or bicyclist on your right.'""",38,easy
7,7.1,Traffic Control,"At an intersection with a yield sign, you:","""a: Must yield the right-of-way to cross traffic that is close enough to cause conflict.,b: Must yield to vehicles only on your right.,c: Should slow down but never stop.""","""a""","""According to the DMV handbook on page 38, 'Slow down and be ready to stop to let any vehicle, bicyclist, or pedestrian pass before you proceed.'""",38,easy
7,7.1,Traffic Control,"If there is no crosswalk and you see a pedestrian crossing your lane, you should:","""a: Make sure the pedestrian can see you before proceeding.,b: Cautiously drive around the pedestrian.,c: Stop and let the pedestrian finish crossing.""","""c""","""Pedestrians always have the right-of-way, even in unmarked crosswalks. 'Before entering an intersection, look left, right, and ahead to check for vehicles, bicyclists, and pedestrians. Be prepared to slow down and stop if necessary. Pedestrians always have the right-of-way.'""",38,easy
7,7.2,Right-of-way Rules: Who goes first?,What should a driver do who is stopped at an intersection and wants to make a left turn?,"""a: Turn immediately if there are no pedestrians.,b: Take the right-of-way turn before oncoming traffic.,c: Give the right-of-way to any approaching vehicle that is close enough to be dangerous.""","""c""","""When turning left, you must check for pedestrians. 'Give the right-of-way to any pedestrian or approaching vehicle that is close enough to be dangerous.'""",39,easy
7,7.2,Right-of-way Rules: Who goes first?,"At an intersection with stop signs at all four (or more) corners, when two cars arrive at the same time you must yield the right-of-way to the driver","""a: On your right,b: On your left,c: Signaling a turn""","""a""","""The DMV handbook states: 'If a vehicle, pedestrian, or bicyclist gets to the intersection at the same time as you, give the right-of-way to the vehicle, pedestrian, or bicyclist on your right.'""",39,easy
7,7.2,Right-of-way Rules: Who goes first?,"You face a green light, but traffic on the other side of the intersection does not allow you to travel all the way through the intersection. What must you do?","""a: Wait for the next green light,b: Wait until traffic ahead clears so you do not block the intersection,c: Enter the intersection and wait until traffic ahead clears""","""b""","""It is against the law to stop or block an intersection where there is not enough space to completely cross before the traffic signal light turns red.  'It is against the law to stop or block an intersection where there is not enough space to completely cross before the traffic signal light turns red.'""",39,easy
7,7.2,Right-of-way Rules: Who goes first?,A driver who approaches an intersection,"""a: Must yield the right-of-way to traffic already in the intersection,b: Has the right-of-way over traffic already in the intersection,c: Must drive straight through the intersection even if another vehicle is already in the intersection""","""a""","""According to the DMV handbook, 'When entering traffic, you must proceed with caution and yield to the traffic already occupying the lanes.' This statement clearly indicates that a driver approaching an intersection must yield to traffic already in the intersection.""",39,easy
7,7.2,Right-of-way Rules: Who goes first?,"Blocking an intersection during ""rush hour"" traffic is not permitted:","""a: Unless you entered the intersection on a green light.,b: Under any circumstances,c: Unless you have the right-of-way or a green light.""","""b""","""It is against the law to stop or block an intersection where there is not enough space to completely cross before the traffic signal light turns red.  This is found on page 39.""",39,medium
7,7.2,Right-of-way Rules: Who goes first?,"When planning to pass another vehicle, you should:","""a: Not count on other drivers to make room for you.,b: Assume the driver will let you pass if you use your turn signal.,c: Assume the driver will maintain a constant speed.""","""a""","""The DMV handbook states that 'Never assume that other drivers will give you the right-of-way.'""",39,easy
7,7.2,Right-of-way Rules: Who goes first?,"Once in the roundabout, drivers travel","""a: In a counter-clockwise direction,b: In a clockwise direction,c: In both directions""","""a""","""In a roundabout, traffic travels in one direction around a central island.  'Travel in a counter-clockwise direction. Do not stop or pass.'""",40,easy
7,7.2,Right-of-way Rules: Who goes first?,"If a motorist sees pedestrians in an upcoming crosswalk, what should the motorist do?","""a: Continue ahead. The motorist has the right-of-way.,b: Wait for the pedestrians to cross the street.,c: Pull to the right and go around the pedestrians.""","""b""","""Pedestrians have the right-of-way in marked or unmarked crosswalks. 'If there is a limit line before the crosswalk, stop at the limit line and allow pedestrians to cross the street.'""",41,easy
